Context,CreatedAt,Dataset,SubDataset,Algorithm,AnomalyThreshold,TN,FP,FN,TP,Accuracy,Precision,Recall,F1-score,F2-score
Background_Filter,1748362298.9190044,ncc,scenario1,Autoencoder,0.1,7927,1613,705,412200,0.9945128951697855,0.9961021040904949,0.9982925854615469,0.9971961418524817,0.9978537188085985
RF_Single_Train-Class_Conditional,1748362318.9681816,ncc,scenario1,Autoencoder,0.1,416038,1807,1648,2952,0.9918214205399519,0.6202983820130279,0.6417391304347826,0.6308366278448552,0.6373332181873138
RF_Single_Train-Anomaly(with Normal),1748362319.0821798,ncc,scenario1,Autoencoder,0.1,417842,3,4327,273,0.9897501449892886,0.9891304347826086,0.059347826086956525,0.11197703035274816,0.07308845577211394
RF_Single_Train-Anomaly(with Botnet),1748362319.2223654,ncc,scenario1,Autoencoder,0.1,417450,395,4599,1,0.9881783427428422,0.0025252525252525255,0.0002173913043478261,0.00040032025620496394,0.0002660140455416046
RF_Single_Train-WithCorrelation,1748362324.841265,ncc,scenario1,Autoencoder,0.1,416073,1772,1648,2952,0.9919042715619785,0.6248941574936494,0.6417391304347826,0.6332046332046332,0.6382978723404256
RF_Single_Train-WithRatio,1748362325.0692923,ncc,scenario1,Autoencoder,0.1,416036,1809,0,4600,0.995717785747257,0.7177406771727258,1.0,0.8356798982650558,0.9270829134588254
RF_Single_Train-WithRatioAfterCorr,1748362325.2952893,ncc,scenario1,Autoencoder,0.1,416071,1774,0,4600,0.9958006367692835,0.721681832444305,1.0,0.8383451795152178,0.9283926697343989
Background_Filter,1748362464.7072668,ncc,scenario2,Autoencoder,0.1,5952,409,259,286417,0.997720424383269,0.9985740483777621,0.9990965410428497,0.9988352263810762,0.9989919987722615
RF_Single_Train-Class_Conditional,1748362482.036597,ncc,scenario2,Autoencoder,0.1,287310,927,182,4618,0.9962154949716248,0.8328223624887285,0.9620833333333333,0.8927984533591107,0.9331178015760759
RF_Single_Train-Anomaly(with Normal),1748362482.1159601,ncc,scenario2,Autoencoder,0.1,288236,1,4491,309,0.9846708777389885,0.9967741935483871,0.064375,0.12093933463796477,0.07919015889287545
RF_Single_Train-Anomaly(with Botnet),1748362482.194931,ncc,scenario2,Autoencoder,0.1,288030,207,4800,0,0.9829134204895628,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748362486.196072,ncc,scenario2,Autoencoder,0.1,287353,884,182,4618,0.996362234120606,0.8393311523082515,0.9620833333333333,0.8965249466123083,0.9347421261436321
RF_Single_Train-WithRatio,1748362486.3520882,ncc,scenario2,Autoencoder,0.1,287310,927,0,4800,0.9968365769510334,0.8381351492928235,1.0,0.9119407238529496,0.9628114093152004
RF_Single_Train-WithRatioAfterCorr,1748362486.5267909,ncc,scenario2,Autoencoder,0.1,287353,884,0,4800,0.9969833161000147,0.844475721323012,1.0,0.9156810377718428,0.9644751647645073
Background_Filter,1748362782.1285086,ncc,scenario3,Autoencoder,0.1,13091,662,478,566892,0.9980382810523761,0.9988335911648936,0.9991575162592312,0.9989955274538207,0.999092714433454
RF_Single_Train-Class_Conditional,1748362797.1743195,ncc,scenario3,Autoencoder,0.1,580710,13,0,400,0.9999776295207727,0.9685230024213075,1.0,0.984009840098401,0.9935419771485345
RF_Single_Train-Anomaly(with Normal),1748362797.317504,ncc,scenario3,Autoencoder,0.1,580428,295,38,362,0.9994269715705625,0.5509893455098934,0.905,0.684957426679281,0.8019494904740806
RF_Single_Train-Anomaly(with Botnet),1748362797.4634435,ncc,scenario3,Autoencoder,0.1,580671,52,400,0,0.9992221956453281,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748362802.9998558,ncc,scenario3,Autoencoder,0.1,580718,5,0,400,0.999991395969528,0.9876543209876543,1.0,0.9937888198757764,0.9975062344139651
RF_Single_Train-WithRatio,1748362803.2528303,ncc,scenario3,Autoencoder,0.1,580710,13,0,400,0.9999776295207727,0.9685230024213075,1.0,0.984009840098401,0.9935419771485345
RF_Single_Train-WithRatioAfterCorr,1748362803.5062485,ncc,scenario3,Autoencoder,0.1,580718,5,0,400,0.999991395969528,0.9876543209876543,1.0,0.9937888198757764,0.9975062344139651
Background_Filter,1748362878.9399137,ncc,scenario4,Autoencoder,0.1,4776,978,438,138687,0.9902263267968443,0.9929975298034582,0.9968517520215634,0.994920908210481,0.9960785158690828
RF_Single_Train-Class_Conditional,1748362894.9854012,ncc,scenario4,Autoencoder,0.1,142638,41,284,1916,0.9977567487351514,0.9790495656617272,0.8709090909090909,0.921818619196536,0.8905828762666171
RF_Single_Train-Anomaly(with Normal),1748362895.0486891,ncc,scenario4,Autoencoder,0.1,142676,3,1983,217,0.986292009193879,0.9863636363636363,0.09863636363636363,0.1793388429752066,0.12028824833702882
RF_Single_Train-Anomaly(with Botnet),1748362895.096198,ncc,scenario4,Autoencoder,0.1,142418,261,2200,0,0.983013411191408,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748362896.2031136,ncc,scenario4,Autoencoder,0.1,142645,34,284,1916,0.9978050649162404,0.9825641025641025,0.8709090909090909,0.9233734939759036,0.8911627906976745
RF_Single_Train-WithRatio,1748362896.266446,ncc,scenario4,Autoencoder,0.1,142638,41,0,2200,0.9997170052250499,0.9817045961624274,1.0,0.990767845079937,0.9962865682456299
RF_Single_Train-WithRatioAfterCorr,1748362896.3297741,ncc,scenario4,Autoencoder,0.1,142645,34,0,2200,0.9997653214061389,0.9847806624888094,1.0,0.9923319801533604,0.9969186151894145
Background_Filter,1748362903.9001203,ncc,scenario5,Autoencoder,0.1,4146,165,67,14206,0.9875161429186397,0.9885185442905852,0.9953058221817418,0.9919005725457338,0.9939409204763304
RF_Single_Train-Class_Conditional,1748362910.729831,ncc,scenario5,Autoencoder,0.1,14715,69,214,3586,0.9847718467498924,0.9811217510259918,0.9436842105263158,0.962038900067069,0.950941394855476
RF_Single_Train-Anomaly(with Normal),1748362910.7435868,ncc,scenario5,Autoencoder,0.1,14784,0,3590,210,0.806823073611709,1.0,0.05526315789473684,0.10473815461346633,0.0681375730045425
RF_Single_Train-Anomaly(with Botnet),1748362910.7572951,ncc,scenario5,Autoencoder,0.1,14579,205,3794,6,0.7848148945329315,0.02843601895734597,0.0015789473684210526,0.0029917726252804786,0.0019466614755693985
RF_Single_Train-WithCorrelation,1748362910.956786,ncc,scenario5,Autoencoder,0.1,14719,65,214,3586,0.9849870856650883,0.9821966584497398,0.9436842105263158,0.9625553616964165,0.9511431754283592
RF_Single_Train-WithRatio,1748362910.9890862,ncc,scenario5,Autoencoder,0.1,14715,69,0,3800,0.9962871287128713,0.9821659343499612,1.0,0.99100273829704,0.9963815616969951
RF_Single_Train-WithRatioAfterCorr,1748362911.0048013,ncc,scenario5,Autoencoder,0.1,14719,65,0,3800,0.9965023676280672,0.9831824062095731,1.0,0.9915198956294846,0.996590611067401
Background_Filter,1748362957.8568535,ncc,scenario6,Autoencoder,0.1,2195,419,214,99577,0.9938186611981836,0.9958098323932957,0.9978555180326883,0.9968316256813506,0.9974457087907684
RF_Single_Train-Class_Conditional,1748362961.427155,ncc,scenario6,Autoencoder,0.1,101190,15,200,1000,0.9979004931399834,0.9852216748768473,0.8333333333333334,0.9029345372460497,0.8598452278589854
RF_Single_Train-Anomaly(with Normal),1748362961.452401,ncc,scenario6,Autoencoder,0.1,101198,7,1200,0,0.9882134661393487,0.0,0.0,0.0,0.0
RF_Single_Train-Anomaly(with Botnet),1748362961.473382,ncc,scenario6,Autoencoder,0.1,101086,119,1200,0,0.9871197695425028,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748362962.3760269,ncc,scenario6,Autoencoder,0.1,101197,8,200,1000,0.9979688491772862,0.9920634920634921,0.8333333333333334,0.9057971014492754,0.8608815426997245
RF_Single_Train-WithRatio,1748362962.4237454,ncc,scenario6,Autoencoder,0.1,101187,18,0,1200,0.9998242273326498,0.9852216748768473,1.0,0.9925558312655087,0.9970089730807578
RF_Single_Train-WithRatioAfterCorr,1748362962.4559247,ncc,scenario6,Autoencoder,0.1,101194,11,0,1200,0.9998925833699527,0.990916597853014,1.0,0.9954375777685608,0.9981700216270172
Background_Filter,1748362968.6705256,ncc,scenario7,Autoencoder,0.1,1981,76,29,14610,0.9937110685194058,0.994825003404603,0.9980189903681945,0.9964194373401535,0.9973785532890964
RF_Single_Train-Class_Conditional,1748362971.9922252,ncc,scenario7,Autoencoder,0.1,14782,114,31,1769,0.9913152850982271,0.9394583112055231,0.9827777777777778,0.9606299212598425,0.9737972035671034
RF_Single_Train-Anomaly(with Normal),1748362972.0039775,ncc,scenario7,Autoencoder,0.1,14896,0,1800,0,0.8921897460469573,0.0,0.0,0.0,0.0
RF_Single_Train-Anomaly(with Botnet),1748362972.0157287,ncc,scenario7,Autoencoder,0.1,14797,99,1800,0,0.88626018207954,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748362972.2645402,ncc,scenario7,Autoencoder,0.1,14789,107,31,1769,0.9917345471969334,0.9429637526652452,0.9827777777777778,0.9624591947769314,0.9745482591449978
RF_Single_Train-WithRatio,1748362972.2804892,ncc,scenario7,Autoencoder,0.1,14782,114,0,1800,0.9931720172496407,0.9404388714733543,1.0,0.9693053311793215,0.9874917709019092
RF_Single_Train-WithRatioAfterCorr,1748362972.2965124,ncc,scenario7,Autoencoder,0.1,14789,107,0,1800,0.9935912793483469,0.9438909281594127,1.0,0.9711356892365794,0.988250796090919
Background_Filter,1748363328.0803173,ncc,scenario8,Autoencoder,0.1,14352,2704,1709,555479,0.9923151134361003,0.9951557105823717,0.9969328126233874,0.996043468944414,0.9965768846420889
RF_Single_Train-Class_Conditional,1748363357.2633836,ncc,scenario8,Autoencoder,0.1,570588,856,661,2139,0.9973582658242838,0.7141903171953256,0.7639285714285714,0.7382226056945643,0.7534343078548785
RF_Single_Train-Anomaly(with Normal),1748363357.4062278,ncc,scenario8,Autoencoder,0.1,571318,126,2231,569,0.9958954730045068,0.818705035971223,0.2032142857142857,0.3256080114449213,0.23917612442202607
RF_Single_Train-Anomaly(with Botnet),1748363357.5486188,ncc,scenario8,Autoencoder,0.1,570784,660,2800,0,0.9939746867185377,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748363362.52575,ncc,scenario8,Autoencoder,0.1,570601,843,661,2139,0.9973809042845898,0.7173038229376257,0.7639285714285714,0.7398823936354203,0.7541249471160626
RF_Single_Train-WithRatio,1748363362.7803056,ncc,scenario8,Autoencoder,0.1,570588,856,0,2800,0.9985093444598463,0.7658643326039387,1.0,0.8674101610904585,0.942380183091007
RF_Single_Train-WithRatioAfterCorr,1748363363.0421505,ncc,scenario8,Autoencoder,0.1,570601,843,0,2800,0.9985319829201524,0.7685973099094153,1.0,0.8691603290392674,0.9432055514383885
Background_Filter,1748363536.9300787,ncc,scenario9,Autoencoder,0.1,45844,1848,1294,265676,0.9900146824211375,0.9930922085495133,0.9951530134472039,0.9941215429920636,0.9947401685182911
RF_Single_Train-Class_Conditional,1748363602.7629197,ncc,scenario9,Autoencoder,0.1,268368,2294,1716,42284,0.9872561669346791,0.9485396383866481,0.961,0.954729165255481,0.958481806889173
RF_Single_Train-Anomaly(with Normal),1748363602.8572123,ncc,scenario9,Autoencoder,0.1,270619,43,41802,2198,0.867016036254775,0.9808121374386435,0.04995454545454545,0.09506714820181224,0.06165809213368417
RF_Single_Train-Anomaly(with Botnet),1748363602.9369688,ncc,scenario9,Autoencoder,0.1,269390,1272,42984,1016,0.8593538463494163,0.44405594405594406,0.023090909090909092,0.043899066712754925,0.02849322444584044
RF_Single_Train-WithCorrelation,1748363606.8792667,ncc,scenario9,Autoencoder,0.1,268443,2219,1716,42284,0.9874945179271727,0.9501381929308137,0.961,0.9555382303424743,0.9588078166736961
RF_Single_Train-WithRatio,1748363607.042878,ncc,scenario9,Autoencoder,0.1,268229,2433,0,44000,0.9922678938035098,0.9476019210475308,1.0,0.9730961042982097,0.989061874811741
RF_Single_Train-WithRatioAfterCorr,1748363607.1986146,ncc,scenario9,Autoencoder,0.1,268304,2358,0,44000,0.9925062447960034,0.9491349928814875,1.0,0.9739038048650922,0.9893954793621097
Background_Filter,1748363713.4016876,ncc,scenario10,Autoencoder,0.1,13979,640,373,181883,0.9948546031746032,0.9964935925883314,0.9979534281450267,0.9972229761033393,0.9976611189549195
RF_Single_Train-Class_Conditional,1748363740.5318618,ncc,scenario10,Autoencoder,0.1,184124,751,0,12000,0.9961853968253969,0.9411026586150106,1.0,0.9696577916043796,0.9876380635709701
RF_Single_Train-Anomaly(with Normal),1748363740.5992339,ncc,scenario10,Autoencoder,0.1,184875,0,11971,29,0.9391949206349206,1.0,0.002416666666666667,0.00482168093773381,0.0030190093485186033
RF_Single_Train-Anomaly(with Botnet),1748363740.646726,ncc,scenario10,Autoencoder,0.1,184165,710,12000,0,0.9354412698412699,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748363742.425888,ncc,scenario10,Autoencoder,0.1,184134,741,0,12000,0.9962361904761905,0.9418412997409936,1.0,0.9700497150478962,0.9878006618264434
RF_Single_Train-WithRatio,1748363742.5050757,ncc,scenario10,Autoencoder,0.1,184121,754,0,12000,0.9961701587301587,0.9408812921436412,1.0,0.9695402763189788,0.9875892945320472
RF_Single_Train-WithRatioAfterCorr,1748363742.5998693,ncc,scenario10,Autoencoder,0.1,184131,744,0,12000,0.9962209523809524,0.9416195856873822,1.0,0.9699321047526673,0.9877518767285658
Background_Filter,1748363744.9111557,ncc,scenario11,Autoencoder,0.1,2626,9,2,3556,0.9982238010657194,0.9974754558204768,0.9994378864530635,0.9984557068650849,0.9990447828285666
RF_Single_Train-Class_Conditional,1748363750.9219024,ncc,scenario11,Autoencoder,0.1,3793,0,413,1987,0.9333118036492815,1.0,0.8279166666666666,0.9058582174606793,0.8574264261672564
RF_Single_Train-Anomaly(with Normal),1748363750.9356856,ncc,scenario11,Autoencoder,0.1,3793,0,2283,117,0.6313579848215728,1.0,0.04875,0.09296781883194279,0.06020376659462797
RF_Single_Train-Anomaly(with Botnet),1748363750.9457066,ncc,scenario11,Autoencoder,0.1,3694,99,2400,0,0.5964798966575166,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748363751.0598989,ncc,scenario11,Autoencoder,0.1,3793,0,413,1987,0.9333118036492815,1.0,0.8279166666666666,0.9058582174606793,0.8574264261672564
RF_Single_Train-WithRatio,1748363751.0796998,ncc,scenario11,Autoencoder,0.1,3793,0,0,2400,1.0,1.0,1.0,1.0,1.0
RF_Single_Train-WithRatioAfterCorr,1748363751.089731,ncc,scenario11,Autoencoder,0.1,3793,0,0,2400,1.0,1.0,1.0,1.0,1.0
Background_Filter,1748363776.4962122,ncc,scenario12,Autoencoder,0.1,2609,324,144,51761,0.9914657719099894,0.9937793990592301,0.9972257007995377,0.9954995672660832,0.9965345295623881
RF_Single_Train-Class_Conditional,1748363786.027144,ncc,scenario12,Autoencoder,0.1,53001,37,215,1585,0.9954046464130712,0.9771886559802713,0.8805555555555555,0.9263588544710696,0.8983223758784856
RF_Single_Train-Anomaly(with Normal),1748363786.0586345,ncc,scenario12,Autoencoder,0.1,53035,3,1690,110,0.9691272475290856,0.9734513274336283,0.06111111111111111,0.11500261369576581,0.07520853274989744
RF_Single_Train-Anomaly(with Botnet),1748363786.074654,ncc,scenario12,Autoencoder,0.1,52963,75,1800,0,0.9658083810496371,0.0,0.0,0.0,0.0
RF_Single_Train-WithCorrelation,1748363786.5960658,ncc,scenario12,Autoencoder,0.1,53012,26,215,1585,0.9956052372442467,0.983860955927995,0.8805555555555555,0.9293462327763119,0.8994438769719668
RF_Single_Train-WithRatio,1748363786.6329052,ncc,scenario12,Autoencoder,0.1,53001,37,104,1696,0.9974287902549327,0.9786497403346798,0.9422222222222222,0.9600905745825078,0.9492891525803202
RF_Single_Train-WithRatioAfterCorr,1748363786.6583207,ncc,scenario12,Autoencoder,0.1,53012,26,104,1696,0.9976293810861082,0.9849012775842044,0.9422222222222222,0.9630891538898353,0.95045953822013
Background_Filter,1748363965.3811042,ncc,scenario13,Autoencoder,0.1,9530,618,511,364639,0.9969917239100662,0.9983080406398782,0.9986005751061208,0.9984542864457762,0.9985420544982438
RF_Single_Train-Class_Conditional,1748363993.1197062,ncc,scenario13,Autoencoder,0.1,371327,171,1734,2066,0.9949240337012187,0.9235583370585606,0.5436842105263158,0.6844459168461157,0.5924184205998738
RF_Single_Train-Anomaly(with Normal),1748363993.2152412,ncc,scenario13,Autoencoder,0.1,371467,31,3329,471,0.9910471145596299,0.9382470119521913,0.12394736842105263,0.21896792189679218,0.14998089415361102
RF_Single_Train-Anomaly(with Botnet),1748363993.325706,ncc,scenario13,Autoencoder,0.1,371013,485,3795,5,0.988595729260481,0.01020408163265306,0.0013157894736842105,0.002331002331002331,0.0015933715742511153
RF_Single_Train-WithCorrelation,1748363997.5142882,ncc,scenario13,Autoencoder,0.1,371359,139,1734,2066,0.9950092992768413,0.9369614512471656,0.5436842105263158,0.6880932556203164,0.5935076127549554
RF_Single_Train-WithRatio,1748363997.699848,ncc,scenario13,Autoencoder,0.1,371327,171,0,3800,0.9995443620802669,0.9569377990430622,1.0,0.9779951100244498,0.9910802775024777
RF_Single_Train-WithRatioAfterCorr,1748363997.879376,ncc,scenario13,Autoencoder,0.1,371359,139,0,3800,0.9996296276558895,0.9647118558009647,1.0,0.9820390231296033,0.9927373425988819
Background_Filter,1748364719.9029908,ncc2,scenario1,Autoencoder,0.1,37658,4612,2908,933854,0.9923189436096063,0.9950855971340464,0.9968956896202024,0.9959898209711032,0.9965331444959934
RF_Single_Train-Class_Conditional,1748364853.3041885,ncc2,scenario1,Autoencoder,0.1,940850,8982,415,28785,0.9904017437632273,0.7621733259194535,0.9857876712328767,0.8596771544193409,0.931149598555966
RF_Single_Train-Anomaly(with Normal),1748364853.5414424,ncc2,scenario1,Autoencoder,0.1,949823,9,27185,2015,0.9722235841116531,0.9955533596837944,0.0690068493150685,0.12906738406354087,0.08478926816131421
RF_Single_Train-Anomaly(with Botnet),1748364853.8046486,ncc2,scenario1,Autoencoder,0.1,947920,1912,29083,117,0.9683411778164555,0.05766387382947265,0.004006849315068493,0.007493035319734862,0.004923040671889859
RF_Single_Train-WithCorrelation,1748364866.554532,ncc2,scenario1,Autoencoder,0.1,940971,8861,415,28785,0.9905253352290834,0.7646230675237741,0.9857876712328767,0.8612332824701553,0.9318791033759373
RF_Single_Train-WithRatio,1748364867.093339,ncc2,scenario1,Autoencoder,0.1,936090,13742,0,29200,0.9859636865802139,0.679986959154208,1.0,0.8095145684899226,0.9139737827246435
RF_Single_Train-WithRatioAfterCorr,1748364867.620668,ncc2,scenario1,Autoencoder,0.1,936211,13621,0,29200,0.98608727804607,0.681908409425282,1.0,0.8108746060176892,0.9146666165479479
Background_Filter,1748365714.9312325,ncc2,scenario2,Autoencoder,0.1,78228,6004,3016,1112379,0.9924809961763115,0.9946315349929318,0.997296025174938,0.9959619980141268,0.9967619856977546
RF_Single_Train-Class_Conditional,1748365942.9429064,ncc2,scenario2,Autoencoder,0.1,1121222,5605,1901,70899,0.9937430551329705,0.9267358569486562,0.9738873626373626,0.94972673203665,0.9640770837412701
